Cleanup report
=================
Before: 1021
After:  613
  .bq  [no URL to verify]
  Brașovul tău  [no URL to verify]
  British Museum  [looks like a person's name]
    https://books.google.com/books?id=zkA_AQAAMAAJ&pg=PA13
  British South Africa Company Government Gazette  [no URL to verify]
  Brugsch Handelsblad  [looks like a person's name]
  Bulgarian  [no URL to verify]
  Bulletin  [no URL to verify]
  Burundi Chrétien  [looks like a person's name]
  Business Times  [no URL to verify]
  BVI Beacon  [no URL to verify]
  Cafe del Montenegro (CdM)  [no URL to verify]
  Cameroon Tribune  [no URL to verify]
  Cameroun Express  [no URL to verify]
  Cargados Carajos(St. Brandon)  [no URL to verify]
  Časopis Porabje  [looks like a person's name]
  Celtic Luxembourg  [looks like a person's name]
  Census  [no URL to verify]
  Central Star News  [no URL to verify]
  CET  [no URL to verify]
  China Economic Daily  [no URL to verify]
  China Education Daily  [no URL to verify]
  China News Digest  [no URL to verify]
  Christianity  [no URL to verify]
  Chuukese  [no URL to verify]
  citation needed  [blocklisted name (junk)]
  Coat of arms  [no URL to verify]
  Colchians  [no URL to verify]
  Colony of Singapore  [no URL to verify]
  Commissioner  [no URL to verify]
  Communications in Somalia  [no URL to verify]
  Cook Islands Māori  [no URL to verify]
  copyright attribution  [no URL to verify]
  Creole  [no URL to verify]
  Czechoslovakia  [no URL to verify]
  Dagens Nyheter  [looks like a person's name]
  Daily Observer  [no URL to verify]
  Dehai  [no URL to verify]
  Democratic Republic of the Congo  [no URL to verify]
  Democratic Republic of the Congo literature  [no URL to verify]
  Demographics of the United States  [no URL to verify]
  Diario Co Latino  [no URL to verify]
  Diario El Salvador  [no URL to verify]
  Diario Libre  [looks like a person's name]
  Diario Rombe  [looks like a person's name]
  Diena  [no URL to verify]
  Dienas bizness  [no URL to verify]
  Dominica News Online  [no URL to verify]
  Dongye  [no URL to verify]
  Dounia TV  [no URL to verify]
  Drehu  [no URL to verify]
  Duchy of Rome  [no URL to verify]
  Dúgvan  [no URL to verify]
  Ech-Chaab الشعب  [no URL to verify]
  El 19  [no URL to verify]
  El Caribe  [looks like a person's name]
  El Heraldo  [looks like a person's name]
  Elections in Rwanda  [no URL to verify]
  Emirates Business 24/7  [no URL to verify]
  Enele Sopoaga  [looks like a person's name]
  English  [blocklisted name (junk)]
    https://www.government.aw/news/news_47033/
  English language  [no URL to verify]
  Esquerda Socialista  [looks like a person's name]
  Essequibo  [no URL to verify]
  Eswatini Observer  [no URL to verify]
  Euro  [no URL to verify]
  Europe portal  [no URL to verify]
  Fakt  [no URL to verify]
  Falastin  [no URL to verify]
  Faroe Islands portal  [no URL to verify]
  FC Åland  [no URL to verify]
  Federated States of Micronesia  [no URL to verify]
  Felestin  [no URL to verify]
  FI-01  [no URL to verify]
  Financial Mirror  [looks like a person's name]
  For Di People  [no URL to verify]
  FR-974  [no URL to verify]
  France-Guyane  [no URL to verify]
  Freedom of the press in Timor-Leste  [no URL to verify]
  French  [blocklisted name (junk)]
  French Syria  [looks like a person's name]
  Futunan  [no URL to verify]
  Fyens Stiftstidende  [looks like a person's name]
  Fyns Amts Avis  [no URL to verify]
  Geography portal  [no URL to verify]
  Gibraltar Chronicle  [no URL to verify]
  God  [no URL to verify]
  Göteborgs-Posten  [no URL to verify]
  Government of Anguilla Document Library  [no URL to verify]
  Guam Daily Post  [no URL to verify]
  Guernsey Press and Star  [no URL to verify]
  Guinea-Bissau National Radio  [no URL to verify]
  Guinea-Bissau Television  [no URL to verify]
  Guyane la 1ère  [no URL to verify]
  Haravgi  [no URL to verify]
  Hartford Courant  [looks like a person's name]
  Health  [no URL to verify]
  History of the papacy  [no URL to verify]
  Hócipő  [no URL to verify]
  Home Island  [looks like a person's name]
    http://results.aec.gov.au/20499/Website/HousePollingPlaceFirstPrefs-20499-8712.htm
  Honduras This Week  [no URL to verify]
  Hoornsche Courant  [looks like a person's name]
  House of Luxembourg  [no URL to verify]
  Hovhannes Kajaznuni  [looks like a person's name]
  Hudson, New York  [no URL to verify]
  Hungarian People's Republic  [no URL to verify]
  Index of Falkland Islands–related articles  [no URL to verify]
  Insajder tim d.o.o.  [no URL to verify]
  Insight Namibia  [looks like a person's name]
  International Rankings of Iran in Communication  [no URL to verify]
  Islam  [no URL to verify]
  Isle of Man TT Races  [no URL to verify]
  Jacques Bouzerand  [looks like a person's name]
    http://www.sist.sn/gsdl/collect/butravau/index/assoc/HASHc73d.dir/THL-7A.pdf
  Jersey Evening Post  [no URL to verify]
  Jonathon Green  [looks like a person's name]
    https://books.google.com/books?id=bunHURgi7FcC
  Jornal da República  [no URL to verify]
  Journalism portal  [no URL to verify]
  Juventud Rebelde  [looks like a person's name]
    http://www.juventudrebelde.cu/
  King Faisal  [looks like a person's name]
  Kiribati Independent  [looks like a person's name]
  Kiribati Times  [no URL to verify]
  Koha Ditore  [looks like a person's name]
  Kortrijks Handelsblad  [looks like a person's name]
  Kosova Press  [no URL to verify]
  Kosraean  [no URL to verify]
  Kyemon  [no URL to verify]
  L'Echo du Sud  [no URL to verify]
  L'Hebdo du Vanuatu  [no URL to verify]
  L'Informazione di San Marino  [no URL to verify]
  La Gazzeta  [looks like a person's name]
  La Tribune  [no URL to verify]
  Lam Foeng  [looks like a person's name]
  LCF (television)  [no URL to verify]
  Le Calame  [looks like a person's name]
    https://www.worldcat.org/oclc/887897109
  Le Guide du Dahomey  [no URL to verify]
  Le Lynx  [looks like a person's name]
  Le Nouvelliste  [looks like a person's name]
  Le Réveil du Sénégal  [no URL to verify]
  Le Samoa  [looks like a person's name]
  Les Échos  [looks like a person's name]
  Liechtensteiner Vaterland  [looks like a person's name]
  Lietuvos rytas  [no URL to verify]
  Lietuvos žinios  [no URL to verify]
  Liewo Sonntagszeitung  [looks like a person's name]
  Lists of newspapers  [no URL to verify]
  Lists portal  [no URL to verify]
  Literature of São Tomé and Príncipe  [no URL to verify]
  LivinginMonaco.com  [no URL to verify]
  Lo Sportivo.sm  [looks like a person's name]
  Los Andes (Peruvian newspaper)  [no URL to verify]
  Lucien Jottrand  [looks like a person's name]
  Lusaka Times  [no URL to verify]
  Macanese people  [no URL to verify]
  Macau people  [no URL to verify]
  Mahajanga  [no URL to verify]
  Malay  [no URL to verify]
  Mandarin  [no URL to verify]
  Manx Grand Prix  [no URL to verify]
  Marianas Business Journal  [no URL to verify]
  Marianas Variety News & Views  [no URL to verify]
  Marshallese  [no URL to verify]
  Mass media in Ethiopia: Newspapers  [no URL to verify]
  Mass media of Iran  [no URL to verify]
  Media in Uganda  [no URL to verify]
  Media of Angola  [no URL to verify]
  Media of Ivory Coast  [no URL to verify]
  Media of Malawi  [no URL to verify]
  Media of Mauritius  [no URL to verify]
  Media of Morocco  [no URL to verify]
  Media of Mozambique  [no URL to verify]
  Media of Puerto Rico  [no URL to verify]
  Media of the Democratic Republic of the Congo  [no URL to verify]
  Media of Turkey  [no URL to verify]
  Media of Yemen  [no URL to verify]
  Mediapart  [no URL to verify]
  Miquelonnais  [no URL to verify]
  Moniteur du Sénégal et dépendances  [no URL to verify]
  Morgunblaðið  [no URL to verify]
  Morocco  [no URL to verify]
  Myanma Alin  [looks like a person's name]
  N'Djamena Bi-Hebdo  [no URL to verify]
  Namibia Economist  [looks like a person's name]
  Nasara  [no URL to verify]
  Navy  [no URL to verify]
  Nay Eretra Sämunawi Gazét'a  [no URL to verify]
  Ned Young  [looks like a person's name]
  Nengone  [no URL to verify]
  Ngazidja Comorian  [looks like a person's name]
  Niue Star  [no URL to verify]
  .nl  [no URL to verify]
  No religion  [no URL to verify]
  Norfolk Islanders  [looks like a person's name]
  Norfuk  [no URL to verify]
  North West 200  [no URL to verify]
  Novosti a.d.  [no URL to verify]
  Novy Chas  [looks like a person's name]
    http://www.novychas.org/
  Official Gazette The Bahamas  [no URL to verify]
  Outline of the Falkland Islands  [no URL to verify]
  Pacific Daily News  [no URL to verify]
  Palauan  [no URL to verify]
  Pannonia  [no URL to verify]
  Pannonian Limes  [looks like a person's name]
  Panorama  [no URL to verify]
  PDC  [no URL to verify]
  Penrhyn  [no URL to verify]
  Pitkern  [no URL to verify]
  Portal Analitika  [looks like a person's name]
  Portuguese Cape Verde  [no URL to verify]
  Portuguese Empire  [looks like a person's name]
  Poughkeepsie Journal  [no URL to verify]
  Prensa Libre  [looks like a person's name]
  Press in Abidjan  [no URL to verify]
  Primorske novice  [no URL to verify]
  Protestant  [no URL to verify]
  Protestantism  [no URL to verify]
  Publimetro  [no URL to verify]
  Puerto Rico portal  [no URL to verify]
  Radio Bata  [looks like a person's name]
  Radio stations  [no URL to verify]
  Radios in South Sudan  [no URL to verify]
  RCS MediaGroup  [no URL to verify]
  Recadaire de Behanzin  [no URL to verify]
  Recursive islands and lakes  [no URL to verify]
  Repro Print DOOEL Skopje.  [no URL to verify]
  Republic of the Congo  [no URL to verify]
  Réunion Creole French  [no URL to verify]
  Rick Wayne  [looks like a person's name]
  Roman Catholic  [looks like a person's name]
  Sahrawi Republic  [looks like a person's name]
  Saint-Barthélemy French  [no URL to verify]
  Saint-Pierrais  [no URL to verify]
  Saipan Tribune  [no URL to verify]
  Samoa News  [no URL to verify]
  Samoa Observer  [no URL to verify]
  Savali  [no URL to verify]
  Second Temple period  [no URL to verify]
  Sermitsiaq  [no URL to verify]
  Seychellois Creole  [looks like a person's name]
  .sh  [no URL to verify]
  Shambala  [no URL to verify]
  Slate  [no URL to verify]
  Solomon Star  [no URL to verify]
  Somali  [no URL to verify]
  Somalia portal  [no URL to verify]
  Sonsorolese  [no URL to verify]
  Start BiH  [no URL to verify]
  Stepan Malkhasyants  [looks like a person's name]
  Swahili  [no URL to verify]
  Takri  [no URL to verify]
  talk page  [no URL to verify]
  Te Ulugā Talafau  [no URL to verify]
  Te Vakai  [looks like a person's name]
  Telecommunications in Gabon  [no URL to verify]
  Telecommunications in São Tomé and Príncipe  [no URL to verify]
  Television in South Sudan  [no URL to verify]
  Télévision Togolaise  [looks like a person's name]
  The Analyst  [looks like a person's name]
  The Anglo-Celt  [no URL to verify]
  The Anguillian  [looks like a person's name]
  The Argus  [looks like a person's name]
  The Barbados Advocate  [no URL to verify]
  The Belize Times  [no URL to verify]
  The Botswana Gazette  [no URL to verify]
  The Central African Examiner  [no URL to verify]
  The Chosun Ilbo  [no URL to verify]
  The Chronicle  [no URL to verify]
  The Costa Rica News  [no URL to verify]
  The Costa Rica Star  [no URL to verify]
  The Daily Gleaner  [no URL to verify]
  The Daily Observer  [no URL to verify]
  The Dong-A Ilbo  [no URL to verify]
  The Island Sun  [no URL to verify]
  The Labour Spokesman  [no URL to verify]
  The Montserrat Reporter  [no URL to verify]
  The National  [looks like a person's name]
  The Nationalist  [looks like a person's name]
  The New Hampshire Gazette  [no URL to verify]
  The News  [no URL to verify]
  The Official Gazette of Barbados  [no URL to verify]
  The Point  [looks like a person's name]
  The Quarry  [looks like a person's name]
    http://thequarry.media
  The Royal Gazette  [no URL to verify]
  The St. Kitts-Nevis Observer  [no URL to verify]
  The Vincentian  [looks like a person's name]
  The Virgin Islands Daily News  [no URL to verify]
  The Virgin Islands Official Gazette  [no URL to verify]
  Timeline  [no URL to verify]
  Times of Swaziland  [no URL to verify]
  Times of Zambia  [no URL to verify]
  Tohi Tala Niue  [no URL to verify]
  Trinidad and Tobago's Newsday  [no URL to verify]
  Turks and Caicos Free Press  [no URL to verify]
  Turks and Caicos Sun  [no URL to verify]
  Tuvalu Media Corporation  [no URL to verify]
  .uk  [no URL to verify]
  Ukraine portal  [no URL to verify]
  Union nationale de la presse congolaise  [no URL to verify]
  United States dollar  [no URL to verify]
  United States portal  [no URL to verify]
  Unity  [no URL to verify]
  Urban FM Gabon  [no URL to verify]
  UTC+04:00  [no URL to verify]
  UTC+05:00  [no URL to verify]
  Vecer Press DOO  [no URL to verify]
  Wallisian  [no URL to verify]
  White  [no URL to verify]
  Wikipedia:Translation  [no URL to verify]
  Zaman  [no URL to verify]
  Zambian Business Times  [no URL to verify]

=== Dropped on probe ===
  24ora  [HTTP 403]
    https://24ora.com/
  All Daily Newspapers  [non-news host (wikipedia/social/etc.)]
    https://web.archive.org/web/20140904201825/http://alldailynewspapers.com/
  All Daily Newspapers, Online Newsportal, Magazine and Others  [connection error: HTTPSConnectionPool(host='norway.allmedialink.com', port=443]
    https://norway.allmedialink.com
  Alliouagana Express  [connect timeout]
    https://www.alliouaganaexpressnews.com/home/
  "Arab news media online: Yemen"  [HTTP 404]
    http://www.al-bab.com/arab/newspapers.htm
  Búsqueda  [HTTP 403]
    http://www.busqueda.com.uy/
  "Cameroon: News"  [HTTP 403]
    https://web.stanford.edu/dept/SUL/library/prod//depts/ssrg/africa/car/central-african-republic-newspapers.html
  "Central African Republic"  [HTTP 404]
    http://library.columbia.edu/locations/global/virtual-libraries/african_studies/newspapers/country.html
  Digitised Estonian newspapers  [read timeout]
    http://dea.nlib.ee/
  Government of Montserrat News  [SSL error]
    http://www.gov.ms/news/
  Granma  [read timeout]
    http://www.granma.cu/
  International Press Institute::World Press Freedom Review::Equatorial Guinea  [non-news host (wikipedia/social/etc.)]
    https://web.archive.org/web/20070926235613/http://www.freemedia.at/cms/ipi/freedom_detail.html?country=%2FKW0001%2FKW0006%2FKW0153%2F&year=2004
  Jan Mayen at Norwegian Polar Institute  [non-news host (wikipedia/social/etc.)]
    https://web.archive.org/web/20130831200055/http://www.npolar.no/en/the-arctic/jan-mayen/
  L'Essor  [non-news host (wikipedia/social/etc.)]
    https://web.archive.org/web/20080410003924/http://www.essor.gov.ml/
  Newspapers at PDF  [HTTP 404]
    http://metbugat.gov.tm/subnewspapers
  "Newspapers Held in Microform: Mozambique"  [HTTP 404]
    https://www.crl.edu/sites/default/files/d6/attachments/pages/CAMP%20Newspaper%20list%202012.pdf
  Press Council in Bosnia and Herzegovina official site  [HTTP 404]
    http://english.vzs.ba/index.php?option=com_content&view=category&id=5&Itemid=8&lang=en
  "Recurrent Themes in Chichewa Verse in Malawian Newspapers"  [non-news host (wikipedia/social/etc.)]
    https://web.archive.org/web/20200711185147/http://www.njas.helsinki.fi/
  "Sierra Leone: News"  [non-news host (wikipedia/social/etc.)]
    https://web.archive.org/web/20140930075151/http://www-sul.stanford.edu/depts/ssrg/africa/sierra/sierranews.html
  Somalia Ministry of Information, Posts and Telecommunication  [non-news host (wikipedia/social/etc.)]
    https://web.archive.org/web/20130603134406/http://www.mipt.gov.so/
